,2019 rank,2019 score,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other,Jews,All
Afghanistan,158,3.3,0.1,99.7,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Albania,51,1.821,18.0,80.3,1.4,0.1,0.1,0.1,0.2,0.1,100.0
Algeria,111,2.219,0.2,97.9,1.8,0.1,0.1,0.1,0.1,0.1,100.0
Angola,77,2.012,90.5,0.2,5.1,0.1,0.1,4.2,0.1,0.1,100.0
Argentina,75,1.989,85.2,1.0,12.2,0.1,0.1,0.8,0.3,0.5,100.0
Armenia,118,2.294,98.5,0.1,1.3,0.1,0.1,0.1,0.1,0.1,100.0
Australia,13,1.419,67.3,2.4,24.2,1.4,2.7,0.7,0.8,0.5,100.0
Austria,4,1.291,80.4,5.4,13.5,0.1,0.2,0.1,0.1,0.2,100.0
Azerbaijan,130,2.425,3.0,96.9,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Bahrain,124,2.3569999999999998,14.5,70.3,1.9,9.8,2.5,0.1,0.2,0.6,100.0
Bangladesh,101,2.128,0.3,90.4,0.1,8.5,0.6,0.1,0.1,0.1,100.0
Belarus,97,2.115,71.2,0.2,28.6,0.1,0.1,0.1,0.1,0.1,100.0
Belgium,18,1.5330000000000001,64.2,5.9,29.0,0.1,0.2,0.2,0.1,0.3,100.0
Benin,72,1.986,53.0,23.8,5.0,0.1,0.1,18.1,0.1,0.1,100.0
Bhutan,15,1.506,0.5,0.2,0.1,22.6,74.7,1.9,0.1,0.1,100.0
Bolivia,85,2.044,93.9,0.1,4.1,0.1,0.1,0.9,1.0,0.1,100.0
Bosnia and Herzegovina,81,2.019,52.3,45.2,2.5,0.1,0.1,0.1,0.1,0.1,100.0
Botswana,30,1.676,72.1,0.4,20.6,0.3,0.1,6.0,0.6,0.1,100.0
Brazil,116,2.271,88.9,0.1,7.9,0.1,0.1,2.8,0.2,0.1,100.0
Bulgaria,26,1.607,82.1,13.7,4.2,0.1,0.1,0.1,0.1,0.1,100.0
Burkina Faso,104,2.176,22.5,61.6,0.4,0.1,0.1,15.4,0.1,0.1,100.0
Burundi,135,2.52,91.5,2.8,0.1,0.1,0.1,5.7,0.1,0.1,100.0
Cambodia,89,2.066,0.4,2.0,0.2,0.1,96.9,0.6,0.1,0.1,100.0
Cameroon,138,2.5380000000000003,70.3,18.3,5.3,0.1,0.1,3.3,2.7,0.1,100.0
Canada,6,1.327,69.0,2.1,23.7,1.4,0.8,1.2,0.9,1.0,100.0
Central African Republic,157,3.2960000000000003,89.5,8.5,1.0,0.1,0.1,1.0,0.1,0.1,100.0
Chad,137,2.522,40.6,55.3,2.5,0.1,0.1,1.4,0.1,0.1,100.0
Chile,27,1.6340000000000001,89.4,0.1,8.6,0.1,0.1,1.5,0.2,0.1,100.0
China,110,2.217,5.1,1.8,52.2,0.1,18.2,21.9,0.7,0.1,100.0
Colombia,143,2.661,92.5,0.1,6.6,0.1,0.1,0.8,0.1,0.1,100.0
Costa Rica,33,1.706,90.9,0.1,7.9,0.1,0.1,0.8,0.3,0.1,100.0
Cote d'Ivoire,107,2.2030000000000003,44.1,37.5,8.0,0.1,0.1,10.2,0.2,0.1,100.0
Croatia,28,1.645,93.4,1.4,5.1,0.1,0.1,0.1,0.1,0.1,100.0
Cuba,91,2.073,59.2,0.1,23.0,0.2,0.1,17.4,0.1,0.1,100.0
Cyprus,48,1.805,73.2,25.3,1.2,0.1,0.2,0.1,0.1,0.1,100.0
Czechia,11,1.383,23.3,0.1,76.4,0.1,0.1,0.1,0.1,0.1,100.0
Democratic Republic of the Congo,155,3.218,95.8,1.5,1.8,0.1,0.1,0.7,0.1,0.1,100.0
Denmark,5,1.3159999999999998,83.5,4.1,11.8,0.4,0.2,0.1,0.1,0.1,100.0
Djibouti,109,2.207,2.3,96.9,0.2,0.1,0.1,0.3,0.1,0.2,100.0
Dominican Republic,84,2.041,88.0,0.1,10.9,0.1,0.1,0.9,0.1,0.1,100.0
East Timor,63,1.9140000000000001,99.6,0.1,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Ecuador,71,1.98,94.1,0.1,5.5,0.1,0.1,0.3,0.1,0.1,100.0
Egypt,136,2.521,5.1,94.9,0.1,0.1,0.1,0.1,0.1,0.1,100.0
El Salvador,113,2.262,88.2,0.1,11.0,0.1,0.1,0.5,0.3,0.1,100.0
Equatorial Guinea,70,1.9569999999999999,88.7,4.0,5.0,0.1,0.1,1.7,0.5,0.1,100.0
Eritrea,133,2.504,62.9,36.6,0.1,0.1,0.1,0.4,0.1,0.1,100.0
Estonia,37,1.7269999999999999,39.9,0.2,59.6,0.1,0.1,0.1,0.1,0.1,100.0
Eswatini,72,1.986,88.1,0.2,10.1,0.1,0.1,1.0,0.4,0.1,100.0
Ethiopia,131,2.434,62.8,34.6,0.1,0.1,0.1,2.6,0.1,0.1,100.0
Finland,14,1.4880000000000002,80.1,0.8,19.1,0.1,0.1,0.1,0.1,0.1,100.0
France,60,1.892,63.0,7.5,28.0,0.1,0.5,0.3,0.2,0.5,100.0
Gabon,96,2.112,76.5,11.2,5.6,0.1,0.1,6.0,0.7,0.1,100.0
Georgia,99,2.122,88.5,10.7,0.7,0.1,0.1,0.1,0.1,0.1,100.0
Germany,22,1.547,68.7,5.8,24.7,0.1,0.3,0.1,0.1,0.3,100.0
Ghana,44,1.796,74.9,15.8,4.2,0.1,0.1,4.9,0.2,0.1,100.0
Greece,65,1.933,88.1,5.3,6.1,0.1,0.1,0.1,0.1,0.1,100.0
Guatemala,114,2.2640000000000002,95.2,0.1,4.1,0.1,0.1,0.6,0.1,0.1,100.0
Guinea,100,2.125,10.9,84.4,1.8,0.1,0.1,2.7,0.1,0.1,100.0
Guinea-Bissau,112,2.237,19.7,45.1,4.3,0.1,0.1,30.9,0.1,0.1,100.0
Guyana,92,2.075,66.0,6.4,2.0,24.9,0.1,0.2,0.6,0.1,100.0
Haiti,87,2.052,86.9,0.1,10.6,0.1,0.1,2.2,0.3,0.1,100.0
Honduras,123,2.3409999999999997,87.6,0.1,10.5,0.1,0.1,1.1,0.6,0.1,100.0
Hungary,21,1.54,81.0,0.1,18.6,0.1,0.1,0.1,0.1,0.1,100.0
Iceland,1,1.072,95.0,0.2,3.5,0.3,0.4,0.5,0.2,0.1,100.0
India,141,2.605,2.5,14.4,0.1,79.5,0.8,0.5,2.3,0.1,100.0
Indonesia,41,1.785,9.9,87.2,0.1,1.7,0.7,0.3,0.1,0.1,100.0
Iran,139,2.542,0.2,99.5,0.1,0.1,0.1,0.1,0.2,0.1,100.0
Iraq,162,3.573,0.8,99.0,0.1,0.1,0.1,0.1,0.1,0.1,100.0
Ireland,12,1.39,92.0,1.1,6.2,0.2,0.2,0.2,0.1,0.1,100.0
Israel,146,2.735,2.0,18.6,3.1,0.1,0.3,0.2,0.1,75.6,100.0
Italy,39,1.754,83.3,3.7,12.4,0.1,0.2,0.1,0.1,0.1,100.0
Jamaica,83,2.0380000000000003,77.2,0.1,17.2,0.1,0.1,4.5,1.0,0.1,100.0
Japan,9,1.369,1.6,0.2,57.0,0.1,36.2,0.4,4.7,0.1,100.0
Jordan,77,2.012,2.2,97.2,0.1,0.1,0.4,0.1,0.1,0.1,100.0
Kazakhstan,64,1.932,24.7,70.4,4.2,0.1,0.2,0.3,0.1,0.1,100.0
